,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31
Free Cash Flow,3556000000.0,1694000000.0,4061000000.0,5267000000.0,2064000000.0,
Repurchase Of Capital Stock,,,0.0,0.0,0.0,0.0
Repayment Of Debt,,,0.0,-2747000000.0,-3126000000.0,0.0
Issuance Of Debt,58000000.0,368000000.0,-405000000.0,95000000.0,326000000.0,
Capital Expenditure,-361000000.0,-260000000.0,-378000000.0,-324000000.0,-262000000.0,
End Cash Position,12611000000.0,10875000000.0,10347000000.0,7893000000.0,6296000000.0,
Beginning Cash Position,10875000000.0,10347000000.0,7893000000.0,6296000000.0,9334000000.0,
Effect Of Exchange Rate Changes,128000000.0,66000000.0,-147000000.0,77000000.0,-22000000.0,
Changes In Cash,1608000000.0,462000000.0,2601000000.0,1520000000.0,-3016000000.0,
Financing Cash Flow,-1836000000.0,-993000000.0,-1642000000.0,-3852000000.0,-4023000000.0,
Cash Flow From Continuing Financing Activities,-1836000000.0,-993000000.0,-1642000000.0,-3852000000.0,-4023000000.0,
Proceeds From Stock Option Exercised,11000000.0,-103000000.0,-19000000.0,16000000.0,-6000000.0,
Cash Dividends Paid,-1262000000.0,-1258000000.0,-1218000000.0,-1216000000.0,-1217000000.0,
Common Stock Dividend Paid,-1262000000.0,-1258000000.0,-1218000000.0,-1216000000.0,-1217000000.0,
Net Common Stock Issuance,,,0.0,0.0,0.0,0.0
Common Stock Payments,,,0.0,0.0,0.0,0.0
Net Issuance Payments Of Debt,-585000000.0,368000000.0,-405000000.0,-2652000000.0,-2800000000.0,
Net Short Term Debt Issuance,58000000.0,368000000.0,-405000000.0,-174000000.0,-2405000000.0,
Short Term Debt Payments,,,0.0,-269000000.0,,
Short Term Debt Issuance,58000000.0,368000000.0,-405000000.0,95000000.0,326000000.0,
Net Long Term Debt Issuance,-643000000.0,0.0,0.0,-2478000000.0,-395000000.0,
Long Term Debt Payments,,,0.0,-2478000000.0,-395000000.0,0.0
Long Term Debt Issuance,0.0,0.0,0.0,0.0,0.0,
Investing Cash Flow,-473000000.0,-499000000.0,-196000000.0,-219000000.0,-1319000000.0,
Cash Flow From Continuing Investing Activities,-473000000.0,-499000000.0,-196000000.0,-219000000.0,-1319000000.0,
Net Investment Purchase And Sale,-97000000.0,-404000000.0,-104000000.0,198000000.0,46000000.0,
Sale Of Investment,524000000.0,232000000.0,267000000.0,238000000.0,130000000.0,
Purchase Of Investment,-621000000.0,-636000000.0,-371000000.0,-40000000.0,-84000000.0,
Net Business Purchase And Sale,-15000000.0,165000000.0,286000000.0,-93000000.0,-1103000000.0,
Sale Of Business,270000000.0,243000000.0,333000000.0,255000000.0,270000000.0,
Purchase Of Business,-285000000.0,-78000000.0,-47000000.0,-348000000.0,-1373000000.0,
Capital Expenditure Reported,-361000000.0,-260000000.0,-378000000.0,-324000000.0,-262000000.0,
Operating Cash Flow,3917000000.0,1954000000.0,4439000000.0,5591000000.0,2326000000.0,
Cash Flow From Continuing Operating Activities,3917000000.0,1954000000.0,4439000000.0,5591000000.0,2326000000.0,
Change In Working Capital,15000000.0,-1871000000.0,1276000000.0,1707000000.0,-2371000000.0,
Change In Other Working Capital,1103000000.0,-1686000000.0,320000000.0,1986000000.0,1075000000.0,
Change In Payables And Accrued Expense,-608000000.0,-31000000.0,638000000.0,-722000000.0,-2202000000.0,
Change In Payable,-608000000.0,-31000000.0,638000000.0,-722000000.0,-2202000000.0,
Change In Account Payable,13000000.0,-85000000.0,517000000.0,-374000000.0,-259000000.0,
Change In Tax Payable,-621000000.0,54000000.0,121000000.0,-348000000.0,-1943000000.0,
Change In Income Tax Payable,-621000000.0,54000000.0,121000000.0,-348000000.0,-1943000000.0,
Change In Inventory,4000000.0,-169000000.0,175000000.0,-218000000.0,-225000000.0,
Change In Receivables,-484000000.0,15000000.0,143000000.0,661000000.0,-1019000000.0,
Other Non Cash Items,1831000000.0,198000000.0,1000000.0,365000000.0,129000000.0,
Stock Based Compensation,137000000.0,144000000.0,120000000.0,129000000.0,125000000.0,
Asset Impairment Charge,,,1953000000.0,139000000.0,870000000.0,1000000.0
Deferred Tax,-437000000.0,223000000.0,-791000000.0,-256000000.0,-331000000.0,
Deferred Income Tax,-437000000.0,223000000.0,-791000000.0,-256000000.0,-331000000.0,
Depreciation Amortization Depletion,1011000000.0,1012000000.0,1880000000.0,2592000000.0,2596000000.0,
Depreciation And Amortization,1011000000.0,1012000000.0,1880000000.0,2592000000.0,2596000000.0,
Operating Gains Losses,-271000000.0,-214000000.0,-76000000.0,-300000000.0,-377000000.0,
Earnings Losses From Equity Investments,22000000.0,78000000.0,205000000.0,-12000000.0,-107000000.0,
Gain Loss On Sale Of Business,-293000000.0,-292000000.0,-281000000.0,-288000000.0,-270000000.0,
Net Income From Continuing Operations,1313000000.0,2462000000.0,76000000.0,1215000000.0,1684000000.0,
