,2025-06-30,2025-03-31,2024-12-31,2024-09-30,2024-06-30
Free Cash Flow,914000000.0,746000000.0,775000000.0,1534000000.0,845000000.0
Repurchase Of Capital Stock,-750000000.0,-500000000.0,-1250000000.0,-500000000.0,0.0
Repayment Of Debt,-15817000000.0,-3669000000.0,-10049000000.0,-4506000000.0,-4492000000.0
Issuance Of Debt,28090000000.0,552000000.0,8424000000.0,6171000000.0,74000000.0
Interest Paid Supplemental Data,2589000000.0,2378000000.0,2676000000.0,2873000000.0,2965000000.0
Income Tax Paid Supplemental Data,132000000.0,38000000.0,68000000.0,383000000.0,349000000.0
End Cash Position,41451000000.0,42171000000.0,39768000000.0,39640000000.0,40879000000.0
Beginning Cash Position,42171000000.0,39768000000.0,39640000000.0,40879000000.0,34985000000.0
Changes In Cash,-720000000.0,2403000000.0,128000000.0,-1239000000.0,5894000000.0
Financing Cash Flow,6071000000.0,3288000000.0,7313000000.0,721000000.0,-19100000000.0
Cash Flow From Continuing Financing Activities,6071000000.0,3288000000.0,7313000000.0,721000000.0,-19100000000.0
Net Other Financing Charges,-14000000.0,-62000000.0,-129000000.0,-52000000.0,-4000000.0
Cash Dividends Paid,-730000000.0,-783000000.0,-761000000.0,-801000000.0,-773000000.0
Preferred Stock Dividend Paid,-60000000.0,-104000000.0,-76000000.0,-106000000.0,-77000000.0
Common Stock Dividend Paid,-670000000.0,-679000000.0,-685000000.0,-695000000.0,-696000000.0
Net Common Stock Issuance,-750000000.0,-500000000.0,-500000000.0,-500000000.0,0.0
Common Stock Payments,-750000000.0,-500000000.0,-500000000.0,-500000000.0,0.0
Net Issuance Payments Of Debt,5179000000.0,-8579000000.0,6707000000.0,-293000000.0,-7926000000.0
Net Short Term Debt Issuance,-7094000000.0,-5462000000.0,8332000000.0,-1958000000.0,-3508000000.0
Net Long Term Debt Issuance,12273000000.0,-3117000000.0,-1625000000.0,1665000000.0,-4418000000.0
Long Term Debt Payments,-15817000000.0,-3669000000.0,-10049000000.0,-4506000000.0,-4492000000.0
Long Term Debt Issuance,28090000000.0,552000000.0,8424000000.0,6171000000.0,74000000.0
Investing Cash Flow,-7705000000.0,-1631000000.0,-7960000000.0,-3494000000.0,24149000000.0
Cash Flow From Continuing Investing Activities,-7705000000.0,-1631000000.0,-7960000000.0,-3494000000.0,24149000000.0
Net Other Investing Changes,-263000000.0,82000000.0,-62000000.0,-56000000.0,959000000.0
Net Investment Purchase And Sale,2803000000.0,1318000000.0,-4680000000.0,-5017000000.0,10350000000.0
Sale Of Investment,5539000000.0,5461000000.0,4738000000.0,4258000000.0,32591000000.0
Purchase Of Investment,-2736000000.0,-4143000000.0,-9418000000.0,-9275000000.0,-22241000000.0
Net Business Purchase And Sale,,,10000000.0,104000000.0,
Operating Cash Flow,914000000.0,746000000.0,775000000.0,1534000000.0,845000000.0
Cash Flow From Continuing Operating Activities,914000000.0,746000000.0,775000000.0,1534000000.0,845000000.0
Change In Working Capital,-1164000000.0,-1383000000.0,-1384000000.0,-952000000.0,-2746000000.0
Change In Other Working Capital,-903000000.0,-1627000000.0,484000000.0,-1159000000.0,-2625000000.0
Change In Other Current Assets,-73000000.0,-72000000.0,-1663000000.0,-49000000.0,-38000000.0
Other Non Cash Items,119000000.0,190000000.0,185000000.0,383000000.0,142000000.0
Depreciation Amortization Depletion,212000000.0,220000000.0,237000000.0,229000000.0,240000000.0
Depreciation And Amortization,212000000.0,220000000.0,237000000.0,229000000.0,240000000.0
Amortization Cash Flow,73000000.0,75000000.0,84000000.0,84000000.0,89000000.0
Amortization Of Intangibles,73000000.0,75000000.0,84000000.0,84000000.0,89000000.0
Depreciation,139000000.0,145000000.0,153000000.0,145000000.0,151000000.0
Operating Gains Losses,,,-10000000.0,-16000000.0,
Gain Loss On Investment Securities,,,1000000.0,0.0,
Gain Loss On Sale Of Business,,,-11000000.0,-16000000.0,
Net Income From Continuing Operations,1240000000.0,1261000000.0,1276000000.0,1442000000.0,922000000.0
